#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:81), pid=4736, tid=28512
#
# JRE version: OpenJDK Runtime Environment JBR-11.0.10.9-1341.35-dcevm (11.0.10+9) (build 11.0.10+9-b1341.35)
# Java VM: Dynamic Code Evolution 64-Bit Server VM JBR-11.0.10.9-1341.35-dcevm (11.0.10+9-b1341.35, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -javaagent:D:\Program Files\JetBrains\IntelliJ IDEA 2021.1\lib\idea_rt.jar=52795:D:\Program Files\JetBrains\IntelliJ IDEA 2021.1\bin -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dfile.encoding=UTF-8 com.java3y.austin.AustinApplication

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1806)
Time: Tue Aug  2 14:00:54 2022 中国标准时间 elapsed time: 1467.576529 seconds (0d 0h 24m 27s)

---------------  T H R E A D  ---------------

Current thread (0x000001a2cca92800):  VMThread "VM Thread" [stack: 0x0000002344800000,0x0000002344900000] [id=28512] _threads_hazard_ptr=0x000001a2d5ac30b0

Stack: [0x0000002344800000,0x0000002344900000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001a2b0cc0f2d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f84fa]
V  [jvm.dll+0x77e085]
V  [jvm.dll+0x77f5dd]
V  [jvm.dll+0x77fbf5]
V  [jvm.dll+0x77fbab]
V  [jvm.dll+0x5f7898]
V  [jvm.dll+0x5f8028]
C  [ntdll.dll+0xa229f]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0dce]
C  0x000001a2b0cc0f2d

VM_Operation (0x000000235a2faa80): BulkRevokeBias, mode: safepoint, requested by thread 0x000001a2d662c000


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001a2d60c8800 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#40-0-C-1" [_thread_in_native, id=27916, stack(0x000000234aa00000,0x000000234ab00000)]
  0x000001a2d60c7800 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=26028, stack(0x000000234ab00000,0x000000234ac00000)]
  0x000001a2d60c7000 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=15180, stack(0x000000234ac00000,0x000000234ad00000)]
  0x000001a2d60c6000 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#41-0-C-1" [_thread_blocked, id=20932, stack(0x000000234ad00000,0x000000234ae00000)]
  0x000001a2d60cc800 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=24228, stack(0x000000234ae00000,0x000000234af00000)]
  0x000001a2d60cf000 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=21572, stack(0x000000234af00000,0x000000234b000000)]
  0x000001a2d60cd800 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#39-0-C-1" [_thread_in_native, id=24604, stack(0x000000234b000000,0x000000234b100000)]
  0x000001a2d60ce000 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=29420, stack(0x000000234b100000,0x000000234b200000)]
  0x000001a2d60c9800 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=20352, stack(0x000000234b200000,0x000000234b300000)]
  0x000001a2d60d0000 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#33-0-C-1" [_thread_in_native, id=22928, stack(0x000000234b300000,0x000000234b400000)]
  0x000001a2d60ca000 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=8116, stack(0x000000234b400000,0x000000234b500000)]
  0x000001a2d60d0800 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=28372, stack(0x000000234b500000,0x000000234b600000)]
  0x000001a2d60d1800 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#34-0-C-1" [_thread_in_native, id=13788, stack(0x000000234b600000,0x000000234b700000)]
  0x000001a2d60d2800 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=15500, stack(0x000000234b800000,0x000000234b900000)]
  0x000001a2d61e6800 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=26616, stack(0x000000234b700000,0x000000234b800000)]
  0x000001a2d61e4000 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#31-0-C-1" [_thread_blocked, id=24452, stack(0x000000234b900000,0x000000234ba00000)]
  0x000001a2d61e5800 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=22936, stack(0x000000234ba00000,0x000000234bb00000)]
  0x000001a2d61e4800 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=31700, stack(0x000000234bb00000,0x000000234bc00000)]
  0x000001a2d61e7000 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#32-0-C-1" [_thread_blocked, id=15364, stack(0x000000234bc00000,0x000000234bd00000)]
  0x000001a2d61e8000 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=29444, stack(0x000000234bd00000,0x000000234be00000)]
  0x000001a2d61e2800 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=25884, stack(0x000000234be00000,0x000000234bf00000)]
  0x000001a2d61e9000 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#37-0-C-1" [_thread_in_native, id=11916, stack(0x000000234bf00000,0x000000234c000000)]
  0x000001a2d61e3000 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=29508, stack(0x000000234c000000,0x000000234c100000)]
  0x000001a2d61ef800 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=31620, stack(0x000000234c100000,0x000000234c200000)]
  0x000001a2d61ed000 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#38-0-C-1" [_thread_in_native, id=912, stack(0x000000234c200000,0x000000234c300000)]
  0x000001a2d61e9800 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=27484, stack(0x000000234c300000,0x000000234c400000)]
  0x000001a2d61ec000 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=13668, stack(0x000000234c400000,0x000000234c500000)]
  0x000001a2d61ed800 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#35-0-C-1" [_thread_in_native, id=25492, stack(0x000000234c500000,0x000000234c600000)]
  0x000001a2d61f0000 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=19248, stack(0x000000234c600000,0x000000234c700000)]
  0x000001a2d61ea800 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=28916, stack(0x000000234c700000,0x000000234c800000)]
  0x000001a2d61ee800 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#36-0-C-1" [_thread_blocked, id=3052, stack(0x000000234c800000,0x000000234c900000)]
  0x000001a2d61eb800 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=23500, stack(0x000000234c900000,0x000000234ca00000)]
  0x000001a2d61f1000 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=22544, stack(0x000000234ca00000,0x000000234cb00000)]
  0x000001a2d64a7800 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#6-0-C-1" [_thread_in_native, id=11876, stack(0x000000234cb00000,0x000000234cc00000)]
  0x000001a2d64a9000 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=27240, stack(0x000000234cc00000,0x000000234cd00000)]
  0x000001a2d64ad000 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=22364, stack(0x000000234cd00000,0x000000234ce00000)]
  0x000001a2d64ae000 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#7-0-C-1" [_thread_in_native, id=30392, stack(0x000000234ce00000,0x000000234cf00000)]
  0x000001a2d64a8000 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=30464, stack(0x000000234cf00000,0x000000234d000000)]
  0x000001a2d64ae800 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=27592, stack(0x000000234d000000,0x000000234d100000)]
  0x000001a2d64aa800 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#8-0-C-1" [_thread_in_native, id=30076, stack(0x000000234d100000,0x000000234d200000)]
  0x000001a2d64a9800 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=31512, stack(0x000000234d200000,0x000000234d300000)]
  0x000001a2d64b1000 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=22700, stack(0x000000234d300000,0x000000234d400000)]
  0x000001a2d64ab800 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#9-0-C-1" [_thread_in_native, id=23680, stack(0x000000234d400000,0x000000234d500000)]
  0x000001a2d64af800 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=31524, stack(0x000000234d500000,0x000000234d600000)]
  0x000001a2d64b0800 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=1660, stack(0x000000234d600000,0x000000234d700000)]
  0x000001a2d64b2000 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1" [_thread_in_native, id=16584, stack(0x000000234d700000,0x000000234d800000)]
  0x000001a2d64ac000 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=28376, stack(0x000000234d800000,0x000000234d900000)]
  0x000001a2d64b4800 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=8428, stack(0x000000234d900000,0x000000234da00000)]
  0x000001a2d64b6000 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#51-0-C-1" [_thread_blocked, id=17816, stack(0x000000234da00000,0x000000234db00000)]
  0x000001a2d64b2800 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=30176, stack(0x000000234db00000,0x000000234dc00000)]
  0x000001a2d64b3800 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=7184, stack(0x000000234dc00000,0x000000234dd00000)]
  0x000001a2d64b5000 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1" [_thread_in_native, id=4700, stack(0x000000234dd00000,0x000000234de00000)]
  0x000001a2d717c800 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=20152, stack(0x000000234de00000,0x000000234df00000)]
  0x000001a2d717d000 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=22248, stack(0x000000234df00000,0x000000234e000000)]
  0x000001a2d717e000 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#52-0-C-1" [_thread_in_native, id=27604, stack(0x000000234e000000,0x000000234e100000)]
  0x000001a2d7178800 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=22900, stack(0x000000234e100000,0x000000234e200000)]
  0x000001a2d7179000 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=29476, stack(0x000000234e200000,0x000000234e300000)]
  0x000001a2d717f000 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#4-0-C-1" [_thread_in_native, id=27640, stack(0x000000234e300000,0x000000234e400000)]
  0x000001a2d717a000 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=30820, stack(0x000000234e400000,0x000000234e500000)]
  0x000001a2d717b800 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=18152, stack(0x000000234e500000,0x000000234e600000)]
  0x000001a2d717f800 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#5-0-C-1" [_thread_in_native, id=19108, stack(0x000000234e600000,0x000000234e700000)]
  0x000001a2d7180800 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=22432, stack(0x000000234e700000,0x000000234e800000)]
  0x000001a2d717b000 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=27208, stack(0x000000234e800000,0x000000234e900000)]
  0x000001a2d7181800 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#50-0-C-1" [_thread_in_native, id=20132, stack(0x000000234e900000,0x000000234ea00000)]
  0x000001a2d7184800 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=31500, stack(0x000000234ea00000,0x000000234eb00000)]
  0x000001a2d7183800 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=29988, stack(0x000000234eb00000,0x000000234ec00000)]
  0x000001a2d7187000 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#44-0-C-1" [_thread_in_native, id=12324, stack(0x000000234ec00000,0x000000234ed00000)]
  0x000001a2d7182000 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=19920, stack(0x000000234ed00000,0x000000234ee00000)]
  0x000001a2d7183000 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=21060, stack(0x000000234ee00000,0x000000234ef00000)]
  0x000001a2d7185800 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#45-0-C-1" [_thread_in_native, id=12096, stack(0x000000234ef00000,0x000000234f000000)]
  0x000001a2d7186000 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=17772, stack(0x000000234f000000,0x000000234f100000)]
  0x000001a2d72bc800 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=27412, stack(0x000000234f100000,0x000000234f200000)]
  0x000001a2d72bd000 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1" [_thread_blocked, id=3828, stack(0x000000234f200000,0x000000234f300000)]
  0x000001a2d72be000 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=30264, stack(0x000000234f300000,0x000000234f400000)]
  0x000001a2d72be800 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=20712, stack(0x000000234f400000,0x000000234f500000)]
  0x000001a2d72bf800 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#42-0-C-1" [_thread_in_native, id=23652, stack(0x000000234f500000,0x000000234f600000)]
  0x000001a2d72bb800 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=27432, stack(0x000000234f600000,0x000000234f700000)]
  0x000001a2d72ba000 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=19156, stack(0x000000234f700000,0x000000234f800000)]
  0x000001a2d72c0800 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1" [_thread_in_native, id=16464, stack(0x000000234f800000,0x000000234f900000)]
  0x000001a2d72ba800 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=21220, stack(0x000000234f900000,0x000000234fa00000)]
  0x000001a2d72c4800 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=29232, stack(0x000000234fa00000,0x000000234fb00000)]
  0x000001a2d72c3800 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#43-0-C-1" [_thread_in_native, id=5632, stack(0x000000234fb00000,0x000000234fc00000)]
  0x000001a2d72c7000 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=21780, stack(0x000000234fc00000,0x000000234fd00000)]
  0x000001a2d72c1000 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=15404, stack(0x000000234fd00000,0x000000234fe00000)]
  0x000001a2d72c5000 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#48-0-C-1" [_thread_in_native, id=25488, stack(0x000000234fe00000,0x000000234ff00000)]
  0x000001a2d72c6000 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=14316, stack(0x000000234ff00000,0x0000002350000000)]
  0x000001a2d72c7800 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=24352, stack(0x0000002350000000,0x0000002350100000)]
  0x000001a2d72c2000 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#49-0-C-1" [_thread_blocked, id=29380, stack(0x0000002350100000,0x0000002350200000)]
  0x000001a2d72c8800 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=18832, stack(0x0000002350200000,0x0000002350300000)]
  0x000001a2d72c3000 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=20876, stack(0x0000002350300000,0x0000002350400000)]
  0x000001a2d7415800 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#46-0-C-1" [_thread_in_native, id=30972, stack(0x0000002350400000,0x0000002350500000)]
  0x000001a2d7413800 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=28964, stack(0x0000002350500000,0x0000002350600000)]
  0x000001a2d7414800 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=364, stack(0x0000002350600000,0x0000002350700000)]
  0x000001a2d7417000 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#47-0-C-1" [_thread_blocked, id=31488, stack(0x0000002350700000,0x0000002350800000)]
  0x000001a2d7416000 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=19660, stack(0x0000002350800000,0x0000002350900000)]
  0x000001a2d7411000 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=21712, stack(0x0000002350900000,0x0000002350a00000)]
  0x000001a2d7417800 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#62-0-C-1" [_thread_in_native, id=19288, stack(0x0000002350a00000,0x0000002350b00000)]
  0x000001a2d7413000 JavaThread "kafka-coordinator-heartbeat-thread | recallGroupId" daemon [_thread_blocked, id=22048, stack(0x0000002350b00000,0x0000002350c00000)]
  0x000001a2d7412000 JavaThread "kafka-coordinator-heartbeat-thread | ding_ding_robot.marketing" daemon [_thread_blocked, id=21700, stack(0x0000002350c00000,0x0000002350d00000)]
  0x000001a2d741b000 JavaThread "kafka-coordinator-heartbeat-thread | recallGroupId" daemon [_thread_blocked, id=15148, stack(0x0000002350d00000,0x0000002350e00000)]
  0x000001a2d741e800 JavaThread "kafka-coordinator-heartbeat-thread | recallGroupId" daemon [_thread_blocked, id=16808, stack(0x0000002350e00000,0x0000002350f00000)]
  0x000001a2d7418800 JavaThread "kafka-coordinator-heartbeat-thread | enterprise_we_chat.marketing" daemon [_thread_blocked, id=23604, stack(0x0000002350f00000,0x0000002351000000)]
  0x000001a2d741c000 JavaThread "kafka-coordinator-heartbeat-thread | recallGroupId" daemon [_thread_blocked, id=17576, stack(0x0000002351000000,0x0000002351100000)]
  0x000001a2d741d800 JavaThread "kafka-coordinator-heartbeat-thread | recallGroupId" daemon [_thread_blocked, id=4188, stack(0x0000002351100000,0x0000002351200000)]
  0x000001a2d741c800 JavaThread "kafka-coordinator-heartbeat-thread | enterprise_we_chat.notice" daemon [_thread_blocked, id=28804, stack(0x0000002351200000,0x0000002351300000)]
  0x000001a2d741f000 JavaThread "kafka-coordinator-heartbeat-thread | mini_program.marketing" daemon [_thread_blocked, id=5724, stack(0x0000002351300000,0x0000002351400000)]
  0x000001a2d7419800 JavaThread "kafka-coordinator-heartbeat-thread | recallGroupId" daemon [_thread_blocked, id=15392, stack(0x0000002351400000,0x0000002351500000)]
  0x000001a2d7420000 JavaThread "kafka-coordinator-heartbeat-thread | email.marketing" daemon [_thread_blocked, id=2256, stack(0x0000002351500000,0x0000002351600000)]
  0x000001a2d741a000 JavaThread "kafka-coordinator-heartbeat-thread | recallGroupId" daemon [_thread_blocked, id=29872, stack(0x0000002351600000,0x0000002351700000)]
  0x000001a2d7420800 JavaThread "kafka-coordinator-heartbeat-thread | recallGroupId" daemon [_thread_blocked, id=16752, stack(0x0000002351700000,0x0000002351800000)]
  0x000001a2d7425800 JavaThread "kafka-coordinator-heartbeat-thread | ding_ding_work_notice.marketing" daemon [_thread_blocked, id=17032, stack(0x0000002351800000,0x0000002351900000)]
  0x000001a2d7426800 JavaThread "kafka-coordinator-heartbeat-thread | official_accounts.auth_code" daemon [_thread_blocked, id=31388, stack(0x0000002351900000,0x0000002351a00000)]
  0x000001a2d7424000 JavaThread "kafka-coordinator-heartbeat-thread | mini_program.auth_code" daemon [_thread_blocked, id=544, stack(0x0000002351a00000,0x0000002351b00000)]
  0x000001a2d7427800 JavaThread "kafka-coordinator-heartbeat-thread | official_accounts.marketing" daemon [_thread_blocked, id=17656, stack(0x0000002351b00000,0x0000002351c00000)]
  0x000001a2d7425000 JavaThread "kafka-coordinator-heartbeat-thread | recallGroupId" daemon [_thread_blocked, id=11404, stack(0x0000002351c00000,0x0000002351d00000)]
  0x000001a2d7422800 JavaThread "kafka-coordinator-heartbeat-thread | ding_ding_work_notice.auth_code" daemon [_thread_blocked, id=13332, stack(0x0000002351d00000,0x0000002351e00000)]
  0x000001a2d7421800 JavaThread "kafka-coordinator-heartbeat-thread | push.marketing" daemon [_thread_blocked, id=9232, stack(0x0000002351e00000,0x0000002351f00000)]
  0x000001a2d7428000 JavaThread "kafka-coordinator-heartbeat-thread | recallGroupId" daemon [_thread_blocked, id=31616, stack(0x0000002351f00000,0x0000002352000000)]
  0x000001a2d7429000 JavaThread "kafka-coordinator-heartbeat-thread | recallGroupId" daemon [_thread_blocked, id=24684, stack(0x0000002352000000,0x0000002352100000)]
  0x000001a2d7423000 JavaThread "kafka-coordinator-heartbeat-thread | recallGroupId" daemon [_thread_blocked, id=22860, stack(0x0000002352100000,0x0000002352200000)]
  0x000001a2d742a800 JavaThread "kafka-coordinator-heartbeat-thread | fei_shu_robot.auth_code" daemon [_thread_blocked, id=25248, stack(0x0000002352200000,0x0000002352300000)]
  0x000001a2d7429800 JavaThread "kafka-coordinator-heartbeat-thread | im.auth_code" daemon [_thread_blocked, id=31576, stack(0x0000002352300000,0x0000002352400000)]
  0x000001a2d742d000 JavaThread "kafka-coordinator-heartbeat-thread | recallGroupId" daemon [_thread_blocked, id=29304, stack(0x0000002352400000,0x0000002352500000)]
  0x000001a2d742e000 JavaThread "kafka-coordinator-heartbeat-thread | im.marketing" daemon [_thread_blocked, id=23380, stack(0x0000002352500000,0x0000002352600000)]
  0x000001a2d742b800 JavaThread "kafka-coordinator-heartbeat-thread | recallGroupId" daemon [_thread_blocked, id=15752, stack(0x0000002352600000,0x0000002352700000)]
  0x000001a2d742e800 JavaThread "kafka-coordinator-heartbeat-thread | push.notice" daemon [_thread_blocked, id=11528, stack(0x0000002352700000,0x0000002352800000)]
  0x000001a2d742c000 JavaThread "kafka-coordinator-heartbeat-thread | email.auth_code" daemon [_thread_blocked, id=14112, stack(0x0000002352800000,0x0000002352900000)]
  0x000001a2d742f800 JavaThread "kafka-coordinator-heartbeat-thread | recallGroupId" daemon [_thread_blocked, id=24620, stack(0x0000002352900000,0x0000002352a00000)]
  0x000001a2d7430000 JavaThread "kafka-coordinator-heartbeat-thread | mini_program.notice" daemon [_thread_blocked, id=3220, stack(0x0000002352a00000,0x0000002352b00000)]
  0x000001a2d7573800 JavaThread "kafka-coordinator-heartbeat-thread | official_accounts.notice" daemon [_thread_blocked, id=23120, stack(0x0000002352b00000,0x0000002352c00000)]
  0x000001a2d7578000 JavaThread "kafka-coordinator-heartbeat-thread | enterprise_we_chat.auth_code" daemon [_thread_blocked, id=30900, stack(0x0000002352c00000,0x0000002352d00000)]
  0x000001a2d7572800 JavaThread "kafka-coordinator-heartbeat-thread | im.notice" daemon [_thread_blocked, id=26464, stack(0x0000002352d00000,0x0000002352e00000)]
  0x000001a2d7579000 JavaThread "kafka-coordinator-heartbeat-thread | recallGroupId" daemon [_thread_blocked, id=16204, stack(0x0000002352e00000,0x0000002352f00000)]
  0x000001a2d757a000 JavaThread "kafka-coordinator-heartbeat-thread | recallGroupId" daemon [_thread_blocked, id=28948, stack(0x0000002352f00000,0x0000002353000000)]
  0x000001a2d7574000 JavaThread "kafka-coordinator-heartbeat-thread | recallGroupId" daemon [_thread_blocked, id=14052, stack(0x0000002353000000,0x0000002353100000)]
  0x000001a2d757a800 JavaThread "kafka-coordinator-heartbeat-thread | ding_ding_robot.notice" daemon [_thread_blocked, id=1992, stack(0x0000002353100000,0x0000002353200000)]
  0x000001a2d7575800 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=12204, stack(0x0000002353200000,0x0000002353300000)]
  0x000001a2d7576800 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=19692, stack(0x0000002353300000,0x0000002353400000)]
  0x000001a2d7575000 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#63-0-C-1" [_thread_blocked, id=29280, stack(0x0000002353400000,0x0000002353500000)]
  0x000001a2d757c800 JavaThread "kafka-coordinator-heartbeat-thread | recallGroupId" daemon [_thread_blocked, id=23584, stack(0x0000002353500000,0x0000002353600000)]
  0x000001a2d757b800 JavaThread "kafka-coordinator-heartbeat-thread | recallGroupId" daemon [_thread_blocked, id=14912, stack(0x0000002353600000,0x0000002353700000)]
  0x000001a2d757d000 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=3140, stack(0x0000002353700000,0x0000002353800000)]
  0x000001a2d7577800 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=25188, stack(0x0000002353800000,0x0000002353900000)]
  0x000001a2d7583800 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#60-0-C-1" [_thread_in_native, id=22648, stack(0x0000002353900000,0x0000002353a00000)]
  0x000001a2d757e000 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=27516, stack(0x0000002353a00000,0x0000002353b00000)]
  0x000001a2d7581000 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=10284, stack(0x0000002353b00000,0x0000002353c00000)]
  0x000001a2d7584800 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#61-0-C-1" [_thread_blocked, id=29824, stack(0x0000002353c00000,0x0000002353d00000)]
  0x000001a2d757e800 JavaThread "kafka-coordinator-heartbeat-thread | ding_ding_work_notice.notice" daemon [_thread_blocked, id=14852, stack(0x0000002353d00000,0x0000002353e00000)]
  0x000001a2d7582000 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=28712, stack(0x0000002354000000,0x0000002354100000)]
  0x000001a2d7585000 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=23448, stack(0x0000002354100000,0x0000002354200000)]
  0x000001a2d7583000 JavaThread "kafka-coordinator-heartbeat-thread | recallGroupId" daemon [_thread_blocked, id=29312, stack(0x0000002354200000,0x0000002354300000)]
  0x000001a2d757f800 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#19-0-C-1" [_thread_in_native, id=27880, stack(0x0000002354300000,0x0000002354400000)]
  0x000001a2d7586000 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=27500, stack(0x0000002354400000,0x0000002354500000)]
  0x000001a2d7580800 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=1072, stack(0x0000002354500000,0x0000002354600000)]
  0x000001a2d758c800 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#17-0-C-1" [_thread_in_native, id=2364, stack(0x0000002354600000,0x0000002354700000)]
